Math_Score,Science_Score,Programming_Skill,Communication_Skill,Logical_Ability,R_score,I_score,A_score,S_score,E_score,C_score,Career
88,90,3,4,2,5,3,5,3,9,2,Entrepreneur
87,67,3,3,5,2,1,1,4,4,8,Accountant
65,70,4,4,2,2,3,4,7,4,1,Teacher
94,74,2,2,4,1,1,1,1,1,7,Accountant
88,71,2,4,4,7,2,3,0,6,2,Entrepreneur
85,63,4,3,5,0,5,3,0,1,5,Software Engineer
93,92,4,3,2,2,7,2,5,2,0,Doctor
75,64,4,2,5,4,5,1,0,1,7,Accountant
77,83,2,3,3,0,8,2,9,3,4,Doctor
91,90,2,5,3,3,2,6,9,0,2,Teacher
75,89,4,2,4,2,4,4,3,1,6,Accountant
90,75,5,2,5,0,7,1,3,1,4,Software Engineer
62,94,2,5,2,4,3,6,8,3,2,Teacher
75,91,2,4,3,5,8,4,7,1,2,Doctor
80,89,4,4,4,3,1,3,3,5,7,Accountant
75,64,4,2,5,3,5,3,2,0,7,Accountant
88,62,4,3,4,0,7,4,2,4,7,Software Engineer
93,63,4,3,4,5,0,0,1,4,6,Accountant
78,95,2,4,2,3,5,4,6,1,0,Doctor
70,82,4,4,3,3,7,2,6,4,2,Doctor
62,76,4,4,2,4,2,8,10,3,1,Teacher
86,73,3,5,2,7,3,2,3,8,3,Entrepreneur
69,76,4,4,3,2,3,7,8,2,2,Teacher
85,86,3,4,4,4,3,4,5,7,0,Entrepreneur
66,88,4,2,3,3,6,0,8,4,1,Doctor
92,73,3,2,5,2,8,5,3,3,9,Data Scientist
66,95,4,4,4,0,8,2,5,3,0,Doctor
75,62,4,4,5,2,5,4,2,1,8,Accountant
76,81,3,4,3,2,8,5,7,3,1,Doctor
77,62,2,4,4,5,3,2,5,7,3,Entrepreneur
76,77,3,2,4,2,1,3,3,0,8,Accountant
70,80,2,4,2,3,1,5,7,0,2,Teacher
67,93,2,5,4,6,3,2,2,10,0,Entrepreneur
68,81,4,4,3,3,2,4,7,4,4,Teacher
60,76,4,5,2,3,2,7,6,2,2,Teacher
76,73,4,5,2,5,1,4,1,8,0,Entrepreneur
70,64,5,2,4,3,8,5,1,2,8,Software Engineer
95,65,4,2,4,3,8,4,3,1,8,Data Scientist
88,80,2,4,5,5,6,3,1,1,6,Data Scientist
66,65,2,4,4,0,3,5,6,3,2,Teacher
77,93,2,3,5,2,7,3,3,2,7,Data Scientist
61,91,3,4,2,2,8,5,7,2,2,Doctor
90,84,3,4,5,3,8,4,4,0,6,Data Scientist
87,83,3,3,5,2,10,0,3,4,9,Data Scientist
84,77,4,3,4,2,7,1,3,2,6,Software Engineer
66,73,3,4,3,1,4,6,7,5,2,Teacher
86,92,4,5,2,6,3,0,0,8,4,Entrepreneur
94,70,3,4,4,4,5,3,5,8,2,Entrepreneur
82,94,4,4,4,6,3,4,2,8,2,Entrepreneur
81,79,4,5,2,0,2,5,8,4,1,Teacher
77,87,3,4,4,1,2,6,8,1,4,Teacher
91,84,3,3,4,2,2,2,2,2,6,Accountant
90,90,3,4,5,3,8,4,1,2,9,Data Scientist
79,72,2,4,5,0,3,2,4,4,7,Accountant
75,67,3,3,4,1,5,0,1,2,10,Accountant
85,82,4,5,4,8,3,3,2,6,4,Entrepreneur
69,89,2,4,2,7,1,1,4,8,0,Entrepreneur
80,83,3,4,4,2,7,3,9,4,4,Doctor
70,88,3,4,3,2,6,4,6,2,1,Doctor
89,82,3,3,2,3,7,5,7,5,1,Doctor
84,91,4,4,5,5,1,3,1,5,6,Accountant
82,92,4,4,3,5,2,7,8,3,0,Teacher
75,91,2,3,4,4,0,3,1,0,8,Accountant
85,77,3,5,2,4,4,7,6,5,2,Teacher
82,69,2,2,4,2,1,3,1,1,8,Accountant
87,63,3,2,4,2,7,2,4,2,5,Data Scientist
92,80,3,3,4,4,6,1,7,3,4,Doctor
97,63,4,3,5,3,7,4,4,3,7,Data Scientist
88,84,2,4,5,4,2,3,5,2,9,Accountant
74,92,4,4,2,1,2,5,6,1,2,Teacher
78,81,4,3,3,5,6,3,7,1,3,Doctor
89,76,2,2,5,3,2,1,3,1,10,Accountant
84,74,4,5,2,7,4,2,0,8,4,Entrepreneur
79,90,2,2,4,1,2,1,2,2,10,Accountant
89,69,5,3,4,2,8,4,3,2,6,Software Engineer
77,61,4,2,4,3,8,5,2,3,8,Software Engineer
79,66,4,4,2,6,3,4,3,10,4,Entrepreneur
60,67,5,3,5,2,7,1,0,0,6,Software Engineer
89,77,4,3,5,4,10,2,1,4,5,Data Scientist
62,86,2,4,2,4,8,5,8,3,2,Doctor
94,80,5,2,4,4,8,0,3,1,4,Software Engineer
86,89,3,3,5,4,9,1,3,1,7,Data Scientist
79,61,2,2,4,3,2,3,3,4,8,Accountant
88,89,2,3,4,3,9,4,1,1,7,Data Scientist
89,65,2,3,4,2,8,3,3,2,8,Data Scientist
88,82,2,4,2,4,3,5,8,3,1,Teacher
87,63,2,5,4,3,2,8,7,2,2,Teacher
86,68,2,3,4,2,7,3,5,2,7,Data Scientist
87,79,5,4,5,4,8,4,3,4,6,Software Engineer
72,70,5,4,5,4,10,5,2,3,4,Software Engineer
